"","Timestamp","What.is.your.gender.","Age","Have.you.taken.a.course.in.Statistics.before.","If.you.have.taken.a.course.in.statistics.before..how.much.did.you.like.it..on.a.scale.of.1..not.at.all..to.10..I.loved.it..","Why.do.you.want.to.take.the.course..A.Gentle.Introduction.to.Statistics..","Please.give.three.reasons.why.statistics.could.be.useful.for.you.","CryStats","Standard.deviations.excite.me","PearsonAngst","I.don.t.understand.statistics","I.have.little.experience.with.computers","All.computers.hate.me","I.have.never.been.good.at.mathematics","Computers.are.useful.only.for.playing.games","I.did.badly.at.mathematics.at.school","I.worry.that.I.will.cause.irreparable.damage.because.of.my.incompetence.with.computers","Computers.have.minds.of.their.own.and.deliberately.go.wrong.whenever.I.use.them","EquationComa","Do.you.want.to.share.any.other.thoughts.","X","The.following.questions.ask.about.how.you.feel.about.statistcis.","Anxiety"
"1","9/3/15 13:54","Female",44,"yes",10,"I need a refresher. I took one statistics course at the graduate level 15 years ago, and a year-long one at the undergraduate level 25 years ago.","I teach a research methods course and advise senior thesis projects at the college level. More of my students are requiring statistics for their undergraduate research projects. I want to be able to teach and review the basics of statistics with them more comfortably, efficiently, confidently and quickly.",5,2,1,5,5,5,5,5,5,5,5,5,"I am looking forward to this course.",NA,NA,3.66666666666667
"2","9/3/15 14:15","Male",67,"no",NA,"I teach a high school course in statistics.  I am looking for ideas.","1) I teach statistics.
2) I intend to review and bring myself back up to speed on statistical physics.
3) Hang the applications; the math is fascinating. ",1,1,1,4,5,5,5,5,5,5,5,5,"I am looking forward to your course.",NA,NA,2.33333333333333
"3","9/3/15 22:21","Male",52,"no",NA,"I did a big data course on data science and stats is a key foundation stone to this.","3 out of 5 people said that 43% of the time they solve their problems 17% quicker - on average.

I want to get better insights into how our web services are being used.

There are other projects at work based on stats that I'd like to understand better.
",3,3,3,3,1,5,3,5,4,5,4,3,"Not at this stage",NA,NA,3
"4","10/3/15 9:50","Female",46,"yes",2,"realized it's important","How to read and analyze data,
How to do modeling and design test
a tool may come in handy",3,3,4,3,5,5,4,5,4,5,5,4,"The more examples of atatistics application, the better.",NA,NA,3.66666666666667
"5","11/3/15 12:43","Female",39,"no",NA,"I need to gain a more comprehensive understanding of statistics and the course description seemed like a really good way to start.  ","I deal with several proteomics data sets and I would like to be able to assess them statistically for trends and manipulate excel.  

I also deal with statistics in assays and I am always struggling with what all the tests mean and which is the best to use.

I would like to improve my analytical thinking.",1,3,5,1,5,5,3,5,4,5,5,5,"Please help me improve.  I don't know how big the class is, but sometimes 1-1 instruction helps me too.",NA,NA,3.66666666666667
"6","11/3/15 15:30","Male",68,"yes",3,"To refamiliarize myself with statistics","Accounting, sample selection, validity testing",4,3,5,3,4,5,3,5,3,4,5,4,"None",NA,NA,4.33333333333333
"7","18/05/15 09:39","Male",50,"SAS JMP",10,"To learn more about statistics fundamental.","I could use it at work for my daily data.
Could predict some problems ahead of time.
Save time, effort and money with preventive maintenance on the failing equipment based on past data.",5,1,5,4,5,5,5,5,4,5,5,5,"No.",NA,NA,5
"8","18/05/15 14:32","Male",78,"yes",8,"Review long forgotten statistics and learn how to use modern tools","Medical Literature review
Common misuses of statistics
Clear thinking about uncertain events
Risk evaluation in many situation: Personal, Financial",4,3,5,4,4,4,5,5,5,5,4,5,"no",NA,NA,4.66666666666667
"9","18/05/15 22:43","Female",0,"no",NA,"So that I can become more comfortable with using statistics as well as learn touse accurate terminology when I talk about statistics.","1)  It is always good to have a new and useful skill
2)  To be able to understand and analyze data 
3)  To be able to evaluate what I read about data and know whether the analysis done is accurate and also if the statistical test used is the right one to obtain the analysis presented. 

 
",5,2,5,3,5,5,5,5,5,5,5,5,"I would have liked to see more questions that assessed the students' understanding of statistics and comfort level with computers and doing math rather than some of the questions that were presented.",NA,NA,5
"10","19/05/15 06:43","Male",76,"no",NA,"
Trying to understand medical claims, given that Dr. Ioannidis has made me skeptical.","Truth = reality. Or should.
There are many ways we can fool ourselves. Trying to reduce these.
I don't know if statistics can clarify.  I do know that it (they) can fool us.
",4,2,4,3,4,2,4,4,4,4,3,4,".
I think I will learn something useful.  I hope to not get bogged down or go off into the tall grass.",NA,NA,4
"11","19/05/15 15:15","Female",45,"yes",10,"I am taking this course mostly as a refresher but also because I teach research methods to undergraduates. I want to teach some basic statistics. I hope this course will give me the tools/ideas to teach it effectively.","I can help my undergraduate students with their research projects when the data used requires simple statistical analysis.",5,2,3,5,5,5,5,5,5,5,5,5,"I am looking forward to this course. ",NA,NA,4.33333333333333
"12","19/05/15 17:49","Male",68,"yes",5,"To refresh myself on this subject","Selecting sample size
Verifying the probability of the correctness of information
Drawing inferences from large amounts of data",4,2,4,3,5,5,3,5,3,5,5,5,"I will be in Japan until June 10th",NA,NA,4.33333333333333
"13","24/05/15 22:13","Female",35,"yes",2,"Interested in getting reacquainted with statistics as more of my work involves working with Big Data.","1. Making better, data-driven decisions.
2. Understanding pros/cons of different statistical techniques.
3. Evaluating statistical analysis.",4,4,5,3,5,5,3,5,4,5,5,3,"N/A",NA,NA,4
