"","Age","CryStats","PearsonAngst","EquationComa","Anxiety","What.is.your.gender."
"1",44,5,1,5,3.66666666666667,"Female"
"2",67,1,1,5,2.33333333333333,"Male"
"3",52,3,3,3,3,"Male"
"4",46,3,4,4,3.66666666666667,"Female"
"5",39,1,5,5,3.66666666666667,"Female"
"6",68,4,5,4,4.33333333333333,"Male"
"7",50,5,5,5,5,"Male"
"8",78,4,5,5,4.66666666666667,"Male"
"10",76,4,4,4,4,"Male"
"11",45,5,3,5,4.33333333333333,"Female"
"12",68,4,4,5,4.33333333333333,"Male"
"13",35,4,5,3,4,"Female"
"14",34,3,5,3,3.66666666666667,"Male"
"15",39,2,2,4,2.66666666666667,"Female"
"16",47,1,1,1,1,"Female"
"17",64,5,2,4,3.66666666666667,"Male"
"18",53,4,5,5,4.66666666666667,"Male"
"19",25,3,3,3,3,"Female"
"20",23,3,2,2,2.33333333333333,"Male"
"21",27,2,4,2,2.66666666666667,"Female"
"22",26,3,5,5,4.33333333333333,"Female"
"23",40,5,5,5,5,"Female"
"24",41,3,2,3,2.66666666666667,"Female"
"26",25,5,4,5,4.66666666666667,"Female"
"27",23,3,5,5,4.33333333333333,"Female"
"28",58,5,5,3,4.33333333333333,"Male"
"29",41,3,3,5,3.66666666666667,"Female"
"30",28,4,4,4,4,"Male"
"31",55,3,3,1,2.33333333333333,"Female"
"32",36,3,3,4,3.33333333333333,"Male"
"33",36,5,5,5,5,"Female"
"34",38,2,3,4,3,"Female"
"35",31,3,5,4,4,"Female"
"36",40,5,1,5,3.66666666666667,"Male"
"37",28,2,3,3,2.66666666666667,"Female"
"38",63,3,3,3,3,"Male"
"39",62,5,2,3,3.33333333333333,"Male"
"40",25,3,4,5,4,"Female"
"41",32,4,5,4,4.33333333333333,"Female"
"42",24,1,5,3,3,"Female"
"43",32,5,5,3,4.33333333333333,"Female"
"44",54,2,2,1,1.66666666666667,"Male"
"45",25,3,4,3,3.33333333333333,"Female"
"47",41,3,5,3,3.66666666666667,"Female"
"48",40,3,3,5,3.66666666666667,"Carbon Unit"
"49",35,3,1,3,2.33333333333333,"Male"
"50",30,2,1,5,2.66666666666667,"Male"
"51",43,5,5,4,4.66666666666667,"Male"
"52",29,4,5,5,4.66666666666667,"Female"
"53",30,5,3,5,4.33333333333333,"Male"
"54",45,3,5,5,4.33333333333333,"Male"
"55",41,3,5,3,3.66666666666667,"Female"
"56",30,5,3,5,4.33333333333333,"Female"
"57",44,3,5,5,4.33333333333333,"Female"
"58",41,2,1,4,2.33333333333333,"Male"
"59",34,3,3,3,3,"Male"
"60",53,5,5,5,5,"Male"
"61",47,1,5,1,2.33333333333333,"Female"
"62",45,5,5,4,4.66666666666667,"Male"
"63",27,3,3,5,3.66666666666667,"Female"
"64",49,5,3,3,3.66666666666667,"Female"
"65",37,4,3,5,4,"Male"
"66",25,3,3,4,3.33333333333333,"Female"
"67",29,5,3,5,4.33333333333333,"Male"
