"","Age","CryStats","PearsonAngst","EquationComa","Anxiety"
"1",44,5,1,5,3.66666666666667
"2",67,1,1,5,2.33333333333333
"3",52,3,3,3,3
"4",46,3,4,4,3.66666666666667
"5",39,1,5,5,3.66666666666667
"6",68,4,5,4,4.33333333333333
"7",50,5,5,5,5
"8",78,4,5,5,4.66666666666667
"9",0,5,5,5,5
"10",76,4,4,4,4
"11",45,5,3,5,4.33333333333333
"12",68,4,4,5,4.33333333333333
"13",35,4,5,3,4
"14",34,3,5,3,3.66666666666667
"15",39,2,2,4,2.66666666666667
"16",47,1,1,1,1
"17",64,5,2,4,3.66666666666667
"18",53,4,5,5,4.66666666666667
"19",25,3,3,3,3
"20",23,3,2,2,2.33333333333333
"21",27,2,4,2,2.66666666666667
"22",26,3,5,5,4.33333333333333
"23",40,5,5,5,5
"24",41,3,2,3,2.66666666666667
"25",-54,5,3,5,4.33333333333333
"26",25,5,4,5,4.66666666666667
"27",23,3,5,5,4.33333333333333
"28",58,5,5,3,4.33333333333333
"29",41,3,3,5,3.66666666666667
"30",28,4,4,4,4
"31",55,3,3,1,2.33333333333333
"32",36,3,3,4,3.33333333333333
"33",36,5,5,5,5
"34",38,2,3,4,3
"35",31,3,5,4,4
"36",40,5,1,5,3.66666666666667
"37",28,2,3,3,2.66666666666667
"38",63,3,3,3,3
"39",62,5,2,3,3.33333333333333
"40",25,3,4,5,4
"41",32,4,5,4,4.33333333333333
"42",24,1,5,3,3
"43",32,5,5,3,4.33333333333333
"44",54,2,2,1,1.66666666666667
"45",25,3,4,3,3.33333333333333
"46",-65,4,3,5,4
"47",41,3,5,3,3.66666666666667
"48",40,3,3,5,3.66666666666667
"49",35,3,1,3,2.33333333333333
"50",30,2,1,5,2.66666666666667
"51",43,5,5,4,4.66666666666667
"52",29,4,5,5,4.66666666666667
"53",30,5,3,5,4.33333333333333
"54",45,3,5,5,4.33333333333333
"55",41,3,5,3,3.66666666666667
"56",30,5,3,5,4.33333333333333
"57",44,3,5,5,4.33333333333333
